Type,User_id,Product Name,Color,Manufacturing Location,Seller,Location,Price,Season,Quantity,Rating,Review
Teracotta,1,Teracotta 1,Brown,Nabadwip,B2,Siliguri,284.5,Autumn,28,4.1,Good
Leather Goods,1,Santiniketan Leather 5,Rainbow,Santiniketan,A2,Ultodanga,331.49,Summer,11,4,Good
Saree,1,Baluchari Saree 3,Light Blue,Bishnupur,B1,Naihati,357.07,Summer,11,3.8,Moderate
Saree,1,Baluchari Saree 5,Yellow,Bishnupur,B1,Purulia,452.76,Winter,16,3.9,Moderate
Saree,1,Santipur Tanter Saree 5,Brown,Santipur,A1,Duttapukur,681.99,Rainy,17,4,Good
Kathi,1,Madur 1,Red,Paschim Medinipur,A3,Nabadwip,189.6,Winter,35,3.5,Moderate
Saree,1,Baluchari Saree 4,Green,Bishnupur,B1,Raniganj,471.08,Summer,12,4,Good
Saree,1,Santipur Tanter Saree 7,Orange,Santipur,A1,Nadia,547.99,Winter,24,4.3,Excellent
Kathi,2,Madur 1,Light Brown,Paschim Medinipur,A3,Bethuadahari,198.6,Automn,28,3.9,Moderate
Teracotta,2,Teracotta 1,Brown,Nabadwip,B2,Asansol,223.9,Summer,45,3.9,Moderate
Saree,2,Baluchari Saree 7,Red,Bishnupur,B1,Basirhat,443.58,Summer,20,3.9,Moderate
Saree,2,Santipur Tanter Saree 1,Light Brown,Santipur,A1,Kolkata,601.99,Summer,12,4.3,Excellent
Kathi,3,Madur 1,Light Yellow,Paschim Medinipur,A3,Sodepur,199.6,Summer,36,4.1,Good
Mask,3,Chau Mask 1,Golden,Purulia,B3,Shaymnagar,224.6,Automn,21,4.5,Excellent
Mask,3,Chau Mask 1,White,Purulia,B3,Muragacha,247.9,Summer,17,4,Good
Mask,3,Chau Mask 1,Red,Purulia,B3,Debagram,156.4,Spring,36,4.5,Excellent
Teracotta,3,Teracotta 1,Brown,Nabadwip,B2,Purulia,267.6,Rainy,22,4.3,Excellent
Leather Goods,3,Santiniketan Leather 1,Orange,Santiniketan,A2,Dumdum,349.66,Winter,12,4.2,Good
Leather Goods,3,Santiniketan Leather 6,Brown,Santiniketan,A2,Bardhaman,408.81,Spring,16,4.2,Good
Leather Goods,3,Santiniketan Leather 8,Yellow,Santiniketan,A2,Dumdum,291.54,Winter,12,4.4,Excellent
Saree,3,Baluchari Saree 8,Dark Green,Bishnupur,B1,Naihati,451.43,Rainy,16,3.9,Moderate
Saree,3,Santipur Tanter Saree 4,Black,Santipur,A1,Barasat,445.99,Spring,24,4.3,Excellent
Saree,3,Santipur Tanter Saree 10,White,Santipur,A1,Duttapukur,861.66,Winter,18,4.2,Good
Leather Goods,4,Santiniketan Leather 2,Blue,Santiniketan,A2,Ultodanga,433.88,Spring,11,4.2,Good
Leather Goods,4,Santiniketan Leather 5,Rainbow,Santiniketan,A2,Dumdum,359.52,Rainy,5,4.2,Good
Saree,4,Baluchari Saree 2,Blue,Bishnupur,B1,Purulia,430.34,Rainy,17,4.3,Excellent
Saree,4,Baluchari Saree 8,Dark Green,Bishnupur,B1,Basirhat,457.18,Summer,13,4.2,Good
Saree,4,Santipur Tanter Saree 4,Black,Santipur,A1,Nadia,435.99,Spring,11,4,Good
Saree,4,Santipur Tanter Saree 7,Orange,Santipur,A1,Barasat,542.99,Summer,12,4.3,Excellent
Kathi,5,Madur 1,Red,Paschim Medinipur,A3,Ultodanga,168.6,Rainy,27,4,Good
Leather Goods,5,Santiniketan Leather 2,Blue,Santiniketan,A2,Dumdum,427.27,Summer,22,4.3,Excellent
Saree,5,Baluchari Saree 7,Red,Bishnupur,B1,Raniganj,476.02,Winter,18,4,Good
Saree,5,Santipur Tanter Saree 4,Black,Santipur,A1,Nadia,415.99,Summer,9,4,Good
Saree,5,Santipur Tanter Saree 7,Orange,Santipur,A1,Nadia,545.99,Spring,12,3.9,Moderate
Saree,5,Santipur Tanter Saree 10,White,Santipur,A1,Nadia,853.42,Summer,16,3.7,Moderate
Kathi,6,Madur 1,Light Brown,Paschim Medinipur,A3,Nabadwip,230.8,Winter,22,3.9,Moderate
Kathi,6,Madur 1,Light Yellow,Paschim Medinipur,A3,Beharampore,256.1,Winter,31,4.1,Good
Kathi,6,Madur 1,Light Yellow,Paschim Medinipur,A3,Naihati,189.6,Winter,49,4.2,Good
Kathi,6,Madur 1,Red,Paschim Medinipur,A3,Nabadwip,264.2,Spring,39,3.6,Moderate
Mask,6,Chau Mask 1,White,Purulia,B3,Jagadal,248.3,Summer,29,4.2,Good
Mask,6,Chau Mask 1,Green,Purulia,B3,Shaymnagar,178,Rainy,28,4.4,Excellent
Mask,6,Chau Mask 1,Golden,Purulia,B3,Muragacha,248.7,Rainy,36,4.1,Good
Saree,6,Baluchari Saree 4,Green,Bishnupur,B1,Sonarpur,455.93,Summer,14,4.3,Excellent
Saree,6,Baluchari Saree 6,Brown,Bishnupur,B1,Naihati,528.87,Spring,10,4.1,Good
Saree,6,Baluchari Saree 10,Orange,Bishnupur,B1,Basirhat,512.77,Spring,13,4.3,Excellent
Saree,6,Santipur Tanter Saree 5,Brown,Santipur,A1,Nadia,711.99,Spring,12,4.4,Excellent
Saree,6,Santipur Tanter Saree 6,Green,Santipur,A1,Nadia,721.99,Spring,12,4.2,Good
Saree,6,Santipur Tanter Saree 7,Orange,Santipur,A1,Kolkata,569.99,Winter,22,4.4,Excellent
Kathi,7,Madur 1,Light Yellow,Paschim Medinipur,A3,Beharampore,189.3,Summer,28,4.4,Excellent
